text_chunks
"First of all, if one looks at par­ ticles which stop in the plates and looks at the secondaries, there is among the secondaries a group with a range of about 9 100 gm/cm of lead. There are nine such cases in the Ecole Poly- technique pictures, and five at MIT, Independent evaluations of the range aree99.5 at EP and 102 af; MIT, which is the same within experimental error. Whv do we say that the charged secondary is a jiA ? One should have seen at least five nuclear interactions at MIT if it were a^jF. Another argument is that the primary mass measurements (EP) are inconsistent with the secondary being •aTT. Why is the neutral partible a neutrino? Both a gamma ray and aff^ave ruled out because there are never gamma rays (I.S. showers) associated with the decav of K^, and they would certainly ha ve been s een if present. Also the mass argument again rules out the If , The mean life, according to estimates presented by LePrince-Ringuetjis of the order of 10~ tiseeonds. This is subject to some uncertainty, because the identity of the particles wMbh decay in flight is not always well known. There is some uncertainty .about the mass, which would not be very important if we did not want to be sure that it is different from the mass of the f and 9. From an unbiased .exalua tion of all the experimental evidence, one would put the mass at about 040 m e. That it should be"
"in flight is not always well known. There is some uncertainty .about the mass, which would not be very important if we did not want to be sure that it is different from the mass of the f and 9. From an unbiased .exalua tion of all the experimental evidence, one would put the mass at about 040 m e. That it should be as highThere is essential!;/ no new information on the K There is no r ason to doubt its existence, since there are five or six cases of low energy 's stopping in emulsion. What makes it troublesome is that it appears ratter prominent!/ in photoplates, and we fail to see it in cloud chambers, at least if we look at particles which stop. Of course we would not get the low ©nergy mesons, because these wouid, for the most part, be absorbed in the plates. However, tne photoplate evidence seems to indicate that there are also mesons of higher energy which be seen in raultiplate chambers; of course only the low energy mesons are identified by decay in emulsion. But high r energy 5 s have be m identified by grain counting and scattering. It might be possible that the decay spectrum of this particle is very crouded toward the low energy end, so that the probability of detecting them in a cloud chamber is small. One possibility leading to this woula be an alt amative mode of decay of the K going into The oth r possibility is that the mean"
"identified by grain counting and scattering. It might be possible that the decay spectrum of this particle is very crouded toward the low energy end, so that the probability of detecting them in a cloud chamber is small. One possibility leading to this woula be an alt amative mode of decay of the K going into The oth r possibility is that the mean life is too short or too long. If the lifetime were very short, you should see many decays in flight in the emulsions, which is not the case. Tf the life were of the order of several milliseconds, the cloud chamber would no longer be sensitive, and again it would not be seen, a rat bar strange possibility. I don't believe there is any direct as the f mass of job seems less likely after this me-.! ting than it did before. The difficulty with tr/ini to ret a precise value from the ranrte of the is (a) uncertainty in range duo to scattering in the plates, etc. and (b) uncertainty in the range- energy relation. The masses of the above K oar tic les are:-9 seconds after it is bom, and has a transeverse momentum p* of 1.8 which is too small for a K^. Thompson noted that many of the events observed en photoplates could be capture processes rather than decays, which would help to remove the discrepancy. In reply to a suggestion of Shapiro's that perhaps too few K^have been seen to explain it as an alternative mode of"
"it is bom, and has a transeverse momentum p* of 1.8 which is too small for a K^. Thompson noted that many of the events observed en photoplates could be capture processes rather than decays, which would help to remove the discrepancy. In reply to a suggestion of Shapiro's that perhaps too few K^have been seen to explain it as an alternative mode of decay of , Onpen- heimer noted that we have no way of knowning the branching ratio. We have only to look at the , with the same decav products and lifetime as the ffmeson but an enormously greater energy release, to realize that we have no idea at present how to handle such a question. As to the K particle which decays into an electron ana two neutral secondaries, the conference has added quite a bit of new information. Before this conference there were to Rossi's knowledge only two, and now there are about seven such cases. There are three from Bristol giving a ^of 88, 49, and 81 Mev/c, two from Berkeley .with fj@of 56 and 110, and two from Rochester giving 'dpSof 20 and 2QI, One from Berkeley and one from Rochester are considered not completely sure, but very likely. Again, th ; particle is not seen in cloud chambers. The evidence for the KJ^QQ particle still rests only on mass measurement, and nothing is known about its decay. Menon reported that this mass measurement, still stands, an there is some supporting evidence from Pickup, This question will be settled"
"from Berkeley and one from Rochester are considered not completely sure, but very likely. Again, th ; particle is not seen in cloud chambers. The evidence for the KJ^QQ particle still rests only on mass measurement, and nothing is known about its decay. Menon reported that this mass measurement, still stands, an there is some supporting evidence from Pickup, This question will be settled when thes; particles can be followed to the end of their range ân the large emulsion stacks now coming into use. by LePrince-Ringuet. 1 This particle decavs into ayuin flight 10Turning to the i. tuestion of sign asvmrae tiles, all cascade •.'articles se ai so far are negative. As to the X meson, Lenrlnco- Rlnguet has presented cloud chamber evidence showing that positives and negatives are about.equally abundant. Of eleven decays in flight, êii • are positive and five are negative. But the positive are all slow, and the negative are all, except one, fast; so there might be a different excitation curve for each. Also there might be a detection bias against the negatives. The situation with regard to charged hyperons is not clear. Both positive and negative hyperons are seen, but since there are two decay modes for the positive and only one for the negative, this might introduce a bias against the positives. Positive information comes from Cal Tech and is confirmed by Indiana to the effect that there are a large number of short lived negative particles. If one attributes these to/f, then they are much more abundant"
"negative hyperons are seen, but since there are two decay modes for the positive and only one for the negative, this might introduce a bias against the positives. Positive information comes from Cal Tech and is confirmed by Indiana to the effect that there are a large number of short lived negative particles. If one attributes these to/f, then they are much more abundant than ^ . There is some circumstantial evidence that there are:: both positive and negative Kf . The group at the Ecole Polytech­ nique find H2. positive K^and only one negative. But of the decays in flight which are certainly not hy perons, and can be either % or Kp t, there are equal numbers of positive and negative. This would seem to indicate that all the K^, are positive and' all the Kj^are negative; but the K^which decay at rest must be positive. On the basis of tnis rather contradictory evidence there must be both positive and negative . in these cases also, it appears that positives are much more abundant than negatives among the slow particles. In photoplate work presented bv Menon ans Salant where secondary particles of low energy were selected there is again a great preponderence of positives. In vthe survey by Menon, in »*/hich there was no bias with respectIn Salant'a experiment, where the detection efficiency is believed X to be racu higher for negatives than for positives,he finds <J0 K 7 and I K~ indicating a tremendous +/- ratio. 'inhere is a considerable amount of new"
"particles of low energy were selected there is again a great preponderence of positives. In vthe survey by Menon, in »*/hich there was no bias with respectIn Salant'a experiment, where the detection efficiency is believed X to be racu higher for negatives than for positives,he finds <J0 K 7 and I K~ indicating a tremendous +/- ratio. 'inhere is a considerable amount of new information ofi interaction with and capture by nuclear matt>r. There are now a fairly large number of cases where a K particle undergoes some sort of nuclear interaction and emerges still as a K -particle; of course whether the identity of the K particle has changed is not known. There are two such events from Bristol, four from Tata, and one from Berkeley. Powell has one K particle which disappears in flight, and Salant has three which cause small stars in flight and/disappear. All this indicates a mean free path of nuclear dimensions. We already knew that when K come to rest they produce stars from which, very often, hvperons come ; out. (3 from MIT with a h , one from Manchester with a A , and one from Milan or Genoajwith a charged hvperon.) There are now 8 additional K~ capture events presented bv the Padua group; no hynerons «/ere seen, but there were If meson secondaries with energies from 30 to .50 Mev, There is one event from Tata which is not sure because, if the A came out, it decayed verj{ very close to the star. Salant reported"
"one from Milan or Genoajwith a charged hvperon.) There are now 8 additional K~ capture events presented bv the Padua group; no hynerons «/ere seen, but there were If meson secondaries with energies from 30 to .50 Mev, There is one event from Tata which is not sure because, if the A came out, it decayed verj{ very close to the star. Salant reported on sixteen Hveaptufas ih five oë which . ,5; either a hyperon or an excited fragment emerged. A f w new cases were reported of nuclear canture of negative hynerons (1 Bristol, ..I. Padua, 1 Tata); not much happens, that is th re is only a small star. Fry has one case which is of interest because tne energy is above 100 Mev, which is too high for a S going into a /\ following sparse exchange. Salant also has four cases which are too energetic for a n faiMf pfiOÙOcSD,The most illuminating results regarding the production of these articles come, obviously, from experiments in hyiftl'ogen. Unfortunately very few such events have bien observed so far. ThMe are only three cases of the type ""ft +P A 4 6 ^ one ana­ lysed by Shutt and two by Bill Walker. Shutt's event and one of Walker's are normal. Walker's othor event is abnormal in the sense that you cannot balance energy and momentum. It is consis­ tent with either /\**0*4 X or + 2 with 2*-*A° 4K There are three events in which only the /\ is observed; all of these are"
"6 ^ one ana­ lysed by Shutt and two by Bill Walker. Shutt's event and one of Walker's are normal. Walker's othor event is abnormal in the sense that you cannot balance energy and momentum. It is consis­ tent with either /\**0*4 X or + 2 with 2*-*A° 4K There are three events in which only the /\ is observed; all of these are abnormal in that the unobserved particle cannot be just a 0°. They can be eplained either by an additional if-ray, and additional jf? meson, or by the assumption that the/j comes from the decay of o a heavier hyperon. There are two cases where only the 9 is seen, one normal and one abnormal in the above sense. Thus there is good evidence for associated production in hydrogen. As to the production of charged particles in hydrogen, Shutt has three..cases of a charged .'hyperon and charged K meson; in one case the hyperon is negative, and tn the other two it could have either sign. There are many examples of double production in heavv elements, which are, of course, difficult to analyse so directly. But it may be significant that in.all cases where two particles are seen, they are a hyperon and a K meson. Another piece of indirect evi­ dence comes from the threshold for production (6f, Collins' report below). In nucléon-nucleus collisions, the energetic threshold corresponds to the production of a/1 and a K particle, not to the production of two f\ Is or a/\ and a hyperon. Shapiro noted,"
"significant that in.all cases where two particles are seen, they are a hyperon and a K meson. Another piece of indirect evi­ dence comes from the threshold for production (6f, Collins' report below). In nucléon-nucleus collisions, the energetic threshold corresponds to the production of a/1 and a K particle, not to the production of two f\ Is or a/\ and a hyperon. Shapiro noted, however, that if one traces back a K meson to the star from which it originated, one rarely finds a hyperon associated with It. In eight cases examined so far, he has found no hyperons. As to angular correlations in production. Cal Teoh. mtt.and its decay plane. In the case of double production of a O Q A and a Q , the Princeton group find that when the decay plane of one of the particles makes a lagge angle with respect to the production plane, the decay plane ofl the other particle makes a small angle with respect to this plane. A correlation noted by Shutt is that in Jf-p production, the/\* tends to follow the line of flight of the nucléon. Extensive work by Fry on excited fragments revealed two cases in which a K-roeson was emitted. Most of the othr cases are consistent with a bound Jiyperon, for example a/I, bound.with an. energy somewhat smaller than that of the nucléon it has replaced. In two case the energy release is too great for a/I , but consistent with a 2, In discussion it was noted that Menon had four"
"excited fragments revealed two cases in which a K-roeson was emitted. Most of the othr cases are consistent with a bound Jiyperon, for example a/I, bound.with an. energy somewhat smaller than that of the nucléon it has replaced. In two case the energy release is too great for a/I , but consistent with a 2, In discussion it was noted that Menon had four cases of a ssociated production, and Leprince -Ringuet one (IS 4IV ), Shutt noted that for 7 hyperons, the plane of decay always made an angle less than 40° relative to the plane of production, and that the average was about £0ôo Rossi noted that this is, of course, much more significant than the lack of correlation in -9 heavy nuclei. Goldhaber noted that his K a lived at least 1,5x10 seconds. He also reported that of 50 K particles at Berkeley, all but one have decay products; however, they have no idea of their • efficiency for find such (negative^ particles that do not decay. Fry noted that in the two cases where a K particle comes out, they cannot exclude the possibility that the particle connecting the stars is negative, undergoing nuclear capture; that is, these are not necessarily cases of excited fragments. Rossi closed that there were a lot of stranger things reported that he had not included in his summary. (5 minute break)-^T4- Pais reported on views which have been expressed with regard to the new particles, especially, 0what is the source of their remarkable stability, how might"
"the stars is negative, undergoing nuclear capture; that is, these are not necessarily cases of excited fragments. Rossi closed that there were a lot of stranger things reported that he had not included in his summary. (5 minute break)-^T4- Pais reported on views which have been expressed with regard to the new particles, especially, 0what is the source of their remarkable stability, how might one order their various decay schemes ? and how one might understand something about their pro­ duction, I will try to emphasize certain views which have been expressed by different people, in;.particular by Gell-Mann and myself (Pais), and which at first sight may seem to be contra­ dictory, but are, as a matter of fact, very intimately related. Of course the great question really is, what is a particle? I'don't think anyone will object if I say that a particle is characterized by mass and spin, which are the only properties we can define without talking about interaction. If we talk about interaction, the gross properties with which the experimentalists deal are its electric charge, the only charge which we know is conserved, its relative intrinsic parity, and its lifetime, Th^ question is if this list of entities is sufficient to lable a particle in a unique way. To make a very broad distinction about ways of thought about the mew particles, one is ""are they c@mposites?""in a fairly A* conventional sense. For example, is the/] a bound system of a proton and a If*? If it is so that we have"
"its lifetime, Th^ question is if this list of entities is sufficient to lable a particle in a unique way. To make a very broad distinction about ways of thought about the mew particles, one is ""are they c@mposites?""in a fairly A* conventional sense. For example, is the/] a bound system of a proton and a If*? If it is so that we have to deal with composites and can describe everything in terms of conventional quantum num~ bers and conventional dynamics, we are certainly dealing with unconventional values of quantum numbers. That is if the 4 is a îî'and a proton bound by an enormous potential barrier such that a ff""can come in at high energy,give up most of its energy in some way, and remain bound in a metastable state, the barrier has to be big for two reasons. In the first place you have to stabàlize against pion emission, and in the second place because you have to stabalize against gamma emission. The proposition as totheoretical views about this particle is always the simultaneous stability for these two processes. This idea of high angular momentum makes it extremely important to find out about the angular correlations. The experimental situation is unclear and this Question is still open. If you'have such high angular mom 5enta, than at not too high energy, you will also have the possibility of associated production. That is the system will want to emit two high angular momentum particles at a time so that they can compensate for each other,"
"to find out about the angular correlations. The experimental situation is unclear and this Question is still open. If you'have such high angular mom 5enta, than at not too high energy, you will also have the possibility of associated production. That is the system will want to emit two high angular momentum particles at a time so that they can compensate for each other, since the angular momentum in the beam itself Is not so large. The experiments in hydrogen at Brookhaven are consistent with associated production, but this does not mean that associated production always takes place» Hydrogen experiments with the Bevatron, where we are so far above threshold that such arguments cannot help us out any more, will settle the question at medium (4T5 Bev) energies. It is remarkable that no one nas yet seen the -productoin of two (\ 's, which has a low threshold, anl to which, from the point of view of angular momentum, there is no objection. Another point which I think quite important, is the question of the -f/- ratio.The situation is not clear, but perhaps Professor Rossi will not object if I say that at not too high energies the «f/- ratio is marked, and that at very high energies it tends much more toward unity, This' is really quite important from the point of view of composite theories, because if you use the nucléon-pion system to account for the new particles, and if you think this system is charge independent (certainly charge symmetric), it would be hard"
"at not too high energies the «f/- ratio is marked, and that at very high energies it tends much more toward unity, This' is really quite important from the point of view of composite theories, because if you use the nucléon-pion system to account for the new particles, and if you think this system is charge independent (certainly charge symmetric), it would be hard to get this marked asymmetry. Here one must be careful, because the a symmetry might be due to asymmetric initial conditions, rather than the nature of the interaction.-re­ pais knows of only one alternative to the composite system approach to the problem, where you have to deal with matrix elements which are steeply dependent on energy. In the other approach one says that there ate two basic interactions, ' sharply to be distinguished, a srtong production interaction and a weak decay interaction.' Stability then comes about by assuming that associated production- always takes place. This has certainly not been proved experimentally, and one counter­ example would be enough to disprove it ? but Pais feels the experimental situation is more encouraging than when he first suggested this idea. So associated production will be assumed in everything that follows. According to this view, the following reactions must be slow: The reactions which ma7 be fast are: The following things are to be noted about these reactions: (.1) The number of nucléons plus ^yperons id conserved. One of the basic problems is to understand this conservation law ? namely that the number of baryons"
"So associated production will be assumed in everything that follows. According to this view, the following reactions must be slow: The reactions which ma7 be fast are: The following things are to be noted about these reactions: (.1) The number of nucléons plus ^yperons id conserved. One of the basic problems is to understand this conservation law ? namely that the number of baryons minus the number of anti-baryons is con­ served. (2) Any number of pions or gamma rays can be added to either side of these equations without violating anything about this associated production. (3) Menon say an event in which a Z , pehaps, and aX particle emerged from one star. If the}fparticle is a fermion, it meanswould like to know to what extent it is certain that the d'icay scheme is )\ ->fL+V+y rathor than, sav . As to why you do not aswavs see associated production, th re are a couole of trivial remarks. In the first place, a f\ can decay invisiblv into two 71 Ys about half the time. It is also important -o -10 • to remember that there is a spread of lifetimes from 10 to 10 , so that certain experimental setups may not detect the decay of both particles produced. If there is associated production, why is it true? This is a tvre of conservation law. If you want to go bevond a Durelv whenomenolotncal statement, vou would Tike to have rules as to what may be fast and what may be P.Tow. You would"
"from 10 to 10 , so that certain experimental setups may not detect the decay of both particles produced. If there is associated production, why is it true? This is a tvre of conservation law. If you want to go bevond a Durelv whenomenolotncal statement, vou would Tike to have rules as to what may be fast and what may be P.Tow. You would lifee then to have further rules that would lead to more detailed predictions, and.'.•so on. In order to sketch what the situation may be, let me make a distinction between three groups of interactions, namely strong, electromagnetic, and weak. The stsong interactions comprise nuclear forces, new particle production, and hvperon bonding, and the weak ones are beta decay, muon decay, and the decay interactions of the new particles. We then have the following conservation laws; The attempt has been made to understand these stability laws for the new particles in terms of the more familiar, but also not understood law of charge independence. A couple of years ago I suggested that one could char­ acterize, the srong and weak interactions as even or odd, and itof dynamics by itroducing isotopic parity. This isotopia parity proved inadequate to stabilize enough particles. But here is the idea of assigning quantum numbers to particles and symmetry properties to.interactions. Then if the quantum numbers work out, you can ask where they come from. The idea behind all this is,to try'to see a connection between the stability laws, and the symmetry of the ""internal dynamics'«of. the particles."
"itroducing isotopic parity. This isotopia parity proved inadequate to stabilize enough particles. But here is the idea of assigning quantum numbers to particles and symmetry properties to.interactions. Then if the quantum numbers work out, you can ask where they come from. The idea behind all this is,to try'to see a connection between the stability laws, and the symmetry of the ""internal dynamics'«of. the particles. Just as in atoms, where you have a very comnlcated structure with very many levels, there are a few levels which are metastable, due to the symmetry of the object ant the kind of interactions you allow the object to have. I will therefore sharply distinguish between the problem of stability, and the problem of predicting the masses. We may be in reach of attempting to predict stability; the mass problem is much more injtimtely connected with the dynamics? there may well be many more short .lived states we know nothing about. Now let me come to an attempt by- Gell-Mann of assigning quantum numbers to particles which seems to show promise. In the first place, what is charge independence in the conventional sense? One says that for the charge of the nucléon çsi- f ^, ù and that for the pion the charge Q ?L, This is not charge independence, but part of the game, for trivial reasons, because charge is absolutely conserved, and the total number of nucléons minus anti -nucléons is conserved, so that the è is also absolutely conserved. It is therefore trivial to sav that I,.is conserved."
"the charge of the nucléon çsi- f ^, ù and that for the pion the charge Q ?L, This is not charge independence, but part of the game, for trivial reasons, because charge is absolutely conserved, and the total number of nucléons minus anti -nucléons is conserved, so that the è is also absolutely conserved. It is therefore trivial to sav that I,.is conserved. Ù What is not trivial is that I 3 is the three component of an angular momentum I, and that I 2 is a good quantum number in interaction. The Gell-Mann idea is to relax the relation between Q and I-, in,a well defined way. This gives the following level, scheme for naryons.2* unstable against gamma decay to A (&9u for g m if4 * - p + p N f B allowed Note that the first time you can get a B"" you will also get a B. It is therefore very interesting that the +/- asymmetry at low energies seems to be wiped out at high energies as is predicted hare,, The essential noint in all this is to introduce a dis-The game we are now going to piay is the following, Q is, of course, conserved in all interactions. We assume I, is conserved in strong and electromagnetic interactions, but not in weak interactions,, But in order to nlav this same completely, we must also say something about the K particles. Here we shall be a little bit cautious and call them B, not 0°, ê , etc. This"
"going to piay is the following, Q is, of course, conserved in all interactions. We assume I, is conserved in strong and electromagnetic interactions, but not in weak interactions,, But in order to nlav this same completely, we must also say something about the K particles. Here we shall be a little bit cautious and call them B, not 0°, ê , etc. This level shceme is s Under this shceme, which interactions are allowed (i,e„ for strong or electromagnetic processes) and which forbidden? This gives immediately; Associated ProductionThere are several points to be made about the cascade partible. First of all, because of this chargo displacement, there is!5 but not Secondly *. cannot rapidly decav Into any. other baryon-i Thirdly, in order to make a S in a oion-nucleon collision, it must be accompanied by at least two B.particles. Finally, although 2 is ii0t observed, its decay is to A*^ , which is difficult to detect. At this point Pais interrupted his. talk to make a plea not to us words like strange or peculiar (in referring to the new particles^). For a theoretician, a proton ought to be just as peculiar as a'hyperon. This is only terminology, but one should bear it in mind. Now comes the question, what id B? There we are, perhaps, in trouble. First of all, there are a great variety of K particles. We do not know how many of them are alternate decay modes of one kind of particle, but we do perhaps know (cf. Dalitz report below)"
