text_chunks
Marie Curie Rayons émis par les composés de l ’uranium et du thorium Note de M. Curie . C.R. T.12 6 (189 8) 1101 -1103
"letter from Pierre convinced her to return to Paris toLife in ParisPierre and Marie Curie in the laboratory, c. 1904pursue a Ph.D.[26] At Skłodowska's insistence, Curie had written up his research on magnetism and received his own doctorate in March 1895; he was also promoted to professor at the School.[26] A contemporary qui p would call Skłodow ska ""Pierre's biggest discovery"".[16] On 26 July 1895, they were married in Sceaux;[28] neither wanted a religious service.[13][26] Curie's dark blue outfit, worn instead of a bridal gown, would serve her for many years as a laboratory outfit.[26] They shared two pastimes: long bicycle trips and journeys abroad, which brought them even closer. In Pierre, Marie had found a new love, a partner, and a scientific collaborator on w hom she could depend.[16] In 1895, Wilhelm Roentgen discovered the existence of X-rays, though the mechanism behind their produc tion was not yet unde rstood.[29] In 1896, Henri Becquerel discovered that uranium salts emitted rays that resembled X-rays in their penetrating power.[29] He demonstrated that this radiation, unlike phosphorescence, did not depend on an external source of energy but seemed to arise spontaneously from uranium itself. Influenced by these two important discoveries, Curie decided to look into uranium rays as a possible field of research for a thesis.[13][29] She used an innova tive technique to investigate samples. Fifteen years earlier, her husband and his brother had developed a version of the electrometer, a sensitive device for measuring electric charge.[29] Using her husband's electrometer, she discovered that uranium rays caused the"
"Influenced by these two important discoveries, Curie decided to look into uranium rays as a possible field of research for a thesis.[13][29] She used an innova tive technique to investigate samples. Fifteen years earlier, her husband and his brother had developed a version of the electrometer, a sensitive device for measuring electric charge.[29] Using her husband's electrometer, she discovered that uranium rays caused the air around a sample to conduc t electricity. Using this technique, her first result was the finding that the activity of the uranium compounds depended only on the quantity of uranium present.[29] She hypot hesized that the radiation w as not the outcome of some interaction of molecules but must come from the atom itself.[29] This hypot hesis was an important step in disproving the assumption that atoms were indivisible.[29][30] In 1897, her daughter Irène was born. To suppor t her family, Curie began teaching at the École Normale Supérieure.[24] The Curies did not have a dedicated laboratory; most of their research was carried out in a conve rted shed next to ESPCI.[24] The shed, formerly a medical school dissecting room, was poorly ventilated and not even waterproof.[31] They were unaware of the deleterious effects of radiation expos ure attendant on their continued unprotected work with radioactive substances. ESPCI did not sponsor her research, but she would receive subsidies from metallurgical and mining companies and from various organizations and gove rnments.[24][31][32] Curie's systematic studies included two uranium minerals, pitchblende and torbernite (also know n as chalcolite).[31] Her electrometer showed that pitchblende was"
"They were unaware of the deleterious effects of radiation expos ure attendant on their continued unprotected work with radioactive substances. ESPCI did not sponsor her research, but she would receive subsidies from metallurgical and mining companies and from various organizations and gove rnments.[24][31][32] Curie's systematic studies included two uranium minerals, pitchblende and torbernite (also know n as chalcolite).[31] Her electrometer showed that pitchblende was four times as active as uranium itself, and chalcolite twice as active. She concluded that, if her earlier results relating the quantity of uranium to its activity were correct, then these two minerals must contain small quantities of another substance that was far more active than uranium.[31][33] She began a systematic search for additional substances that emit radiation, and by 1898 she discovered that the element thorium was also radioactive.[29] Pierre Curie was increasingly intrigued by her work. By mid-1898 he was so invested in it that he decided to drop his work on crystals and to join her.[24][31] The [research] idea [writes Reid] was her own; no one helped her formulate it, and although she took it to her husband for his opinion she clearly established her ownership of it. She later recorded the fact twice in her biography of her husband to ensure there was no chanceNew elementsPierre, Irène, & Marie Curie, c. 1902whatever of any ambiguity. It [is] likely that already at this early stage of her career [she] realized that... many scientists would find it difficult to believe that a woman could be capable of the original work"
"ownership of it. She later recorded the fact twice in her biography of her husband to ensure there was no chanceNew elementsPierre, Irène, & Marie Curie, c. 1902whatever of any ambiguity. It [is] likely that already at this early stage of her career [she] realized that... many scientists would find it difficult to believe that a woman could be capable of the original work in which she was involved.[34] She was acutely aware of the importance of promptly publishing her discoveries and thus establishing her priority. Had not Becquerel, two years earlier, presented his discovery to the Académie des Sciences the day after he made it, credit for the discovery of radioactivity (and even a Nobel Prize), would instead have gone to Silvanus Thompson. Curie chose the same rapid means of publication. Her paper, giving a brief and simple account of her work, was presented for her to the Académie on 12 April 1898 by her former professor, Gabriel Lippmann.[35] Even so, just as Thompson had been beaten by Becquerel, so Curie was beaten in the race to tell of her discovery that thorium gives off rays in the same way as uranium; two months earlier, Gerhard Carl Schmidt had publ ished his own finding in Berlin.[36] At that time, no one else in the world of physics had noticed what Curie recorded in a sentence of her paper, describing how much greater were the activities of pitchblende and chalcolite than uranium itself: ""The fact is very remarkable, and leads to the belief that these minerals"
"uranium; two months earlier, Gerhard Carl Schmidt had publ ished his own finding in Berlin.[36] At that time, no one else in the world of physics had noticed what Curie recorded in a sentence of her paper, describing how much greater were the activities of pitchblende and chalcolite than uranium itself: ""The fact is very remarkable, and leads to the belief that these minerals may contain an element which is much more active than uranium."" She later would recall how she felt ""a passionate desire to verify this hypot hesis as rapidly as possible.""[36] On 14 April 1898, the Curies optimistically weighed out a 100-gram sample of pitchblende and ground it with a pestle and mortar. They did not realize at the time that what they were searching for was present in such minute quantities that they would eventually have to process tonne s of the ore.[36] In July 1898, Curie and her husband published a joint paper announc ing the existence of an element they named ""polonium"", in hono ur of her native Poland, which would for another twenty years remain partitioned among three empires (Russian, Austrian, and Prussian).[13] On 26 December 1898, the Curies announc ed the existence of a second element, which they named ""radium"", from the Latin word for ""ray"".[24][31][37] In the course of their research, they also coined the word ""radioactivity"".[13] To prove their discoveries beyond any doubt , the Curies sought to isolate polonium and radium in pure form.[31] Pitchblende is a complex mineral; the chemical separation of its constituents"
"December 1898, the Curies announc ed the existence of a second element, which they named ""radium"", from the Latin word for ""ray"".[24][31][37] In the course of their research, they also coined the word ""radioactivity"".[13] To prove their discoveries beyond any doubt , the Curies sought to isolate polonium and radium in pure form.[31] Pitchblende is a complex mineral; the chemical separation of its constituents was an arduous task. The discovery of polonium had been relatively easy; chemically it resembles the element bismuth, and polonium was the only bismuth-like substance in the ore.[31] Radium, however, was more elusive; it is closely related chemically to barium, and pitchblende contains both elements. By 1898 the Curies had obtained traces of radium, but appreciable quantities, uncontaminated with barium, were still beyond reach.[38] The Curies unde rtook t he arduous task of separating out radium salt by di fferential crystallization. From a tonne of pitchblende, one-tenth of a gram of radium chloride was separated in 1902. In 1910, she isolated pure radium metal.[31][39] She never succeeded in isolating polonium, which has a half-life of only 138 da ys.[31] Between 1898 and 1902, the Curies published, jointly or separately, a total of 32 scientific papers, including one that announc ed that, when exposed to radium, diseased, tumour-forming cells were destroyed faster than healthy cells.[40] In 1900, Curie became the first woman faculty member at the École Normale Supérieure and her husband joined the faculty of the University of Paris.[41][42] In 1902 she visited Poland on the occasion of her father's death.[24]Pierre and"
"separately, a total of 32 scientific papers, including one that announc ed that, when exposed to radium, diseased, tumour-forming cells were destroyed faster than healthy cells.[40] In 1900, Curie became the first woman faculty member at the École Normale Supérieure and her husband joined the faculty of the University of Paris.[41][42] In 1902 she visited Poland on the occasion of her father's death.[24]Pierre and Marie Curie, c. 1903 1903 Nobel Prize portrait 1903 Nobel Prize diplomaIn June 1903, supervised by Gabriel Lippmann, Curie was awarded her doctorate from the University of Paris.[24][43] That month the couple were invited to the Royal Institution in London t o give a speech on radioactivity; being a woman, she was prevented from speaking, and Pierre Curie alone was allowed to.[44] Meanwhile, a new industry began developing, ba sed on r adium.[41] The Curies did not patent their discovery and benefited little from this increasingly profitable business.[31][41] In December 1903 the Royal Swedish Academy of Sciences awarded Pierre Curie, Marie Curie, and Henri Becquerel the Nobel Prize in Physics, ""in recognition of the extraordinary services they have rendered by their joint researches on the radiation phenomena discovered by Professor Henri Becquerel.""[24] At first the committee had intended to honour only Pierre Curie and Henri Becquerel, but a committee member and advoc ate for women scientists, Swedish mathematician Magnus Gösta Mittag-Leffler, alerted Pierre to the situation, and after his complaint, Marie's name was added to the nomination.[45] Marie Curie was the first woman to be awarded a Nobel Prize.[24] Curie and her"
"by Professor Henri Becquerel.""[24] At first the committee had intended to honour only Pierre Curie and Henri Becquerel, but a committee member and advoc ate for women scientists, Swedish mathematician Magnus Gösta Mittag-Leffler, alerted Pierre to the situation, and after his complaint, Marie's name was added to the nomination.[45] Marie Curie was the first woman to be awarded a Nobel Prize.[24] Curie and her husband declined to go to Stockholm to receive the prize in person; they were too busy with their work, and Pierre Curie, who disliked public ceremonies, was feeling increasingly ill.[44][45] As Nobel laureates were required to deliver a lecture, the Curies finally unde rtook the trip in 1905.[45] The award money allowed the Curies to hire their first laboratory assistant.[45] Following the award of the Nobel Prize, and galvanized by an offer from the University of Geneva, which offered Pierre Curie a position, the University of Paris gave him a professorship and the chair of physics, although the Curies still did not have a proper laboratory.[24][41][42] Upon Pierre Curie's complaint, the University of Paris relented and agreed to furnish a new laboratory, but it would not be ready unt il 1906.[45] In December 1904, Curie gave birth to their second daughter, Ève.[45] She hired Polish governesses to teach her daughters her native langua ge, and sent or took t hem on vi sits to Poland.[9] On 19 April 1906, Pierre Curie was killed in a road accident. Walking across the Rue Dauphine in heavy rain, he was struck by a horse-drawn vehicle"
"unt il 1906.[45] In December 1904, Curie gave birth to their second daughter, Ève.[45] She hired Polish governesses to teach her daughters her native langua ge, and sent or took t hem on vi sits to Poland.[9] On 19 April 1906, Pierre Curie was killed in a road accident. Walking across the Rue Dauphine in heavy rain, he was struck by a horse-drawn vehicle and fell under its wheels, fracturing his skull and killing him instantly.[24][46] Curie was devastated by her husband's death.[47] On 13 May 1906 the physics department of the University of Paris decided to retain the chair that had been created for her late husband and offer it to Marie. She accepted it, hoping to create a world-class laboratory as a tribute to her husband Pierre.[47][48] She was the first woman to become a professor at the University of Paris.[24] Curie's quest to create a new laboratory did not end with the University of Paris, however. In her later years, she headed the Radium Institute (Institut du radium, now Curie Institute, Institut Curie), a radioactivity laboratory created for her by the Pasteur Institute and the University of Paris.[48] The initiative for creating the Radium Institute had come in 1909 from Pierre Paul Émile Roux, director of the PasteurNobel PrizesAt the first Solvay Conference (1911), Curie (seated, second from right) confers with Henri Poincaré; standing nearby are Rutherford (fourth from right), Einstein (second from right), and Paul Langevin (far right). 1911 Nobel Prize diplomaInstitute, who had been disappointed that the University of Paris was"
"initiative for creating the Radium Institute had come in 1909 from Pierre Paul Émile Roux, director of the PasteurNobel PrizesAt the first Solvay Conference (1911), Curie (seated, second from right) confers with Henri Poincaré; standing nearby are Rutherford (fourth from right), Einstein (second from right), and Paul Langevin (far right). 1911 Nobel Prize diplomaInstitute, who had been disappointed that the University of Paris was not giving Curie a proper laboratory and had sugge sted that she move to the Pasteur Institute.[24][49] Only then, with the threat of Curie leaving, did the University of Paris relent, and eventually the Curie Pavilion became a joint initiative of the University of Paris and the Pasteur Institute.[49] In 1910 Curie succeeded in isolating radium; she also defined an international standard for radioactive emissions that was eventually named for her and Pierre: the curie.[48] Nevertheless, in 1911 the French Academy of Sciences failed, by one[24] or two votes,[50] to elect her to membership in the Academy. Elected instead was Édoua rd Branly, an inventor who had helped Guglielmo Marconi develop the wireless telegraph.[51] It was only over half a century later, in 1962, that a doctoral student of Curie's, Marguerite Perey, became the first woman elected to membership in the Academy. Despite Curie's fame as a scientist working for France, the public's attitude tended toward xenophobi a—the same that had led to the Dreyfus affair—which also fuelled false speculation that Curie was Jewish.[24][50] During the French Academy of Sciences elections, she was vilified by the right-wing press as a foreigner and"
"of Curie's, Marguerite Perey, became the first woman elected to membership in the Academy. Despite Curie's fame as a scientist working for France, the public's attitude tended toward xenophobi a—the same that had led to the Dreyfus affair—which also fuelled false speculation that Curie was Jewish.[24][50] During the French Academy of Sciences elections, she was vilified by the right-wing press as a foreigner and atheist.[50] Her daughter later remarked on the French press's hypoc risy in portraying Curie as an unworthy foreigner when she was nominated for a French honour , but portraying her as a French heroine when she received foreign honour s such as her Nobel Prizes.[24] In 191 1 it was revealed that Curie was involved in a year-long a ffair with phys icist Paul Langevin, a former student of Pierre Curie's,[52] a married man who was estranged from his wife.[50] This resulted in a press scandal that was exploited by her academic oppone nts. Curie (then in her mid-40s) was five years older than Langevin and was misrepresented in the tabloids as a foreign Jewish home-wrecker.[53] When the scandal broke, she was away at a conference in Belgium; on her return, she found an angry mob in front of her hous e and ha d to seek refuge, with her daughters, in the hom e of her friend, Camille Marbo.[50] International recognition for her work had been growing to new heights, and the Royal Swedish Academy of Sciences, overcoming oppos ition prompted by the Langevin scandal, honour ed her a second time,"
"on her return, she found an angry mob in front of her hous e and ha d to seek refuge, with her daughters, in the hom e of her friend, Camille Marbo.[50] International recognition for her work had been growing to new heights, and the Royal Swedish Academy of Sciences, overcoming oppos ition prompted by the Langevin scandal, honour ed her a second time, with the 1911 Nobel Prize in Chemistry.[16] This award was ""in recognition of her services to the advancement of chemistry by the discovery of the elements radium and polonium, by the isolation of radium and the study of the nature and compounds of this remarkable element.""[54] Because of the negative publicity due to her affair with Langevin, the chair of the Nobel committee, Svante Arrhenius, attempted to prevent her attendance at the official ceremony for her Nobel Prize in Chemistry, citing her questionable moral standing. Curie replied that she would be present at the ceremony, because “the prize has been given to her for her discovery of polonium and radium” and that “there is no relation be tween her scientific work and the facts of her private life”. She was the first person to win or share two Nobel Prizes, and remains alone with Linus Pauling as Nobel laureates in two fields each. A delegation of celebrated Polish men of learning, headed by nove list Henryk Sienkiewicz, encouraged her to return to Poland and continue her research in her native country.[16] Curie's second Nobel Prize enabled her to persuade the French gove"
"She was the first person to win or share two Nobel Prizes, and remains alone with Linus Pauling as Nobel laureates in two fields each. A delegation of celebrated Polish men of learning, headed by nove list Henryk Sienkiewicz, encouraged her to return to Poland and continue her research in her native country.[16] Curie's second Nobel Prize enabled her to persuade the French gove rnment to suppor t the Radium Institute, built in 1914, where research was conduc ted in chemistry, physics, and medicine.[49] A month after accepting herCurie in a mobile X-ray vehicle, c. 19151911 Nobel Prize, she was hospitalised with depression and a kidney ailment. For most of 1912, she avoided public life but did spend time in England with her friend and fellow physicist, Hertha Ayrton. She returned to her laboratory onl y in December, after a break of about 14 m onths.[54] In 1912 the Warsaw Scientific Society offered her the directorship of a new laboratory in Warsaw but she declined, focusing on the developing Radium Institute to be completed in August 1914, and on a new street named Rue Pierre-Curie.[49][54] She was appointed Director of the Curie Laboratory in the Radium Institute of the University of Paris, founde d in 1914.[55] She visited Poland in 1913 and was welcomed in Warsaw but the visit was mostly ignored by the Russian authorities. The institute's development was interrupted by the coming war, as most researchers were drafted into the French Army, and it fully resumed its activities in 1919.[49][54][56] During World War I,"
"Laboratory in the Radium Institute of the University of Paris, founde d in 1914.[55] She visited Poland in 1913 and was welcomed in Warsaw but the visit was mostly ignored by the Russian authorities. The institute's development was interrupted by the coming war, as most researchers were drafted into the French Army, and it fully resumed its activities in 1919.[49][54][56] During World War I, Curie recognised that wounde d soldiers were best served if operated upon as soon as possible.[57] She saw a need for field radiological centres near the front lines to assist battlefield surgeons,[56] including to obviate amputations when in fact limbs could be saved.[58][59] After a quick study of radiology, anatomy, and automotive mechanics she procured X-ray equipment, vehicles, auxiliary generators, and developed mobile radiography units, which came to be popul arly know n as petites Curies (""Little Curies"").[56] She became the director of the Red Cross Radiology Service and set up France's first military radiology centre, operational by late 1914.[56] Assisted at first by a military doctor and her 17-year-old daughter Irène, Curie directed the installation of 20 mobile radiological vehicles and another 200 radiological units at field hospitals in the first year of the war.[49][56] Later, she began training ot her women as aides.[60] In 1915, Curie produc ed hollow needles containing ""radium emanation"", a colourless, radioactive gas given off by radium, later identified as radon, to be used for sterilizing infected tissue. She provided the radium from her own one-gram supply.[60] It is estimated that over a million wound ed"
